epoch,lr,train_loss,val_loss,train_accuracy,train_precision_macro,train_recall_macro,train_f1_macro,train_precision_weighted,train_recall_weighted,train_f1_weighted,train_auc_macro_ovr,train_auc_weighted_ovr,train_nll,val_accuracy,val_precision_macro,val_recall_macro,val_f1_macro,val_precision_weighted,val_recall_weighted,val_f1_weighted,val_auc_macro_ovr,val_auc_weighted_ovr,val_nll
1,9.997532801828658e-05,0.5043330756414482,0.253593165140089,0.8305029920750445,0.831051737510978,0.8304616205201749,0.8303652403953556,0.8326680959533789,0.8305029920750445,0.8311803356507382,,,0.44266859430491645,0.9374565670604587,0.9349859737405287,0.9356613669639451,0.9346097833385216,0.9404045103172085,0.9374565670604587,0.9382913146754023,,,0.17488989761902
2,9.990133642141359e-05,0.25362662493112537,0.21477770519554823,0.9451722464822901,0.9447798598555168,0.9450005572715413,0.9448468456595385,0.9453370865375874,0.9451722464822901,0.9452084868390213,,,0.1718529148568888,0.9576094510076442,0.9577479602710769,0.9533504544429667,0.9547403635936931,0.9580396196013148,0.9576094510076442,0.9570996774269327,,,0.1356463270424812
3,9.977809823015401e-05,0.19929612951647516,0.1922281963531966,0.9679767103347889,0.9677720137981414,0.9675309209683173,0.9675941632791812,0.9678305377434275,0.9679767103347889,0.9678484343863293,,,0.1122852820730306,0.9749826268241835,0.9736169003410382,0.9740102239138965,0.973384581943675,0.9759554983369413,0.9749826268241835,0.9750690822839133,,,0.11270475173144918
4,9.960573506572391e-05,0.16985010445484275,0.1681624221576014,0.977842471292253,0.9776065100055178,0.9779700172909152,0.9777777480213394,0.9778465591502022,0.977842471292253,0.9778337453588947,,,0.0813864555217853,0.9763724808895066,0.9756388843555845,0.9744957463890294,0.9749203228184035,0.9764995087378932,0.9763724808895066,0.9763015511694507,,,0.07817608528802059
5,9.93844170297569e-05,0.1555676586985029,0.1805004334495331,0.9841500889535824,0.9841438175379433,0.9839641853600676,0.9840448187311107,0.9841223525904497,0.9841500889535824,0.9841272339556285,,,0.06769238093675162,0.9770674079221682,0.9762819213294278,0.9762937418149857,0.975976643775289,0.9777201021958379,0.9770674079221682,0.9770901395482594,,,0.08721108081939032
6,9.911436253643445e-05,0.14174139176721465,0.14603983443631655,0.9881934336082808,0.9882059678303776,0.9882377358823823,0.9882204657607176,0.9881894653664334,0.9881934336082808,0.9881900594956337,,,0.0543959880631933,0.990271021542738,0.9895863971503125,0.9900198358404162,0.9897815668298694,0.9903457076710838,0.990271021542738,0.9902881768976025,,,0.055032573661917064
7,9.879583809693738e-05,0.1303675913240037,0.1382449211201956,0.9932071809801067,0.9931254589660965,0.9932378514441451,0.9931797469906231,0.9932197314807072,0.9932071809801067,0.9932116034536448,,,0.041924256714883965,0.9881862404447533,0.9874569266778278,0.9879105222820967,0.9876530610321301,0.9882551367507807,0.9881862404447533,0.9881876566901301,,,0.04588767226260672
8,9.842915805643157e-05,0.13183231673834683,0.1553704301678447,0.992721979621543,0.9927214395896687,0.9927372304362712,0.9927286446542911,0.9927193089934534,0.992721979621543,0.9927199626014096,,,0.0445698197118614,0.9833217512161223,0.981964562669007,0.9832035009400221,0.9824273684750127,0.9838103313943961,0.9833217512161223,0.9834263863256357,,,0.06274552181018314
9,9.801468428384717e-05,0.12453254999132887,0.14199064078639165,0.9954714539867379,0.9954105980138487,0.9954943445644333,0.9954515490581766,0.9954717765797851,0.9954714539867379,0.9954706610931126,,,0.03698184793506516,0.9881862404447533,0.9875682812781246,0.9876102032485338,0.9875846551630961,0.988186590366358,0.9881862404447533,0.9881817506046182,,,0.058782150671571214
10,9.75528258147577e-05,0.1181302644805231,0.1438813863724698,0.9969270580624292,0.9969127009130216,0.9969152077850431,0.9969138486357491,0.9969278639370915,0.9969270580624292,0.996927356224407,,,0.030901517576999202,0.9881862404447533,0.9881212153672254,0.9874558655479311,0.9877347112403725,0.9883009360335213,0.9881862404447533,0.9881895031036155,,,0.05177397685690933
11,9.70440384477113e-05,0.12521117248789462,0.13605250468926763,0.9946627850557982,0.9946693545067948,0.9945749741445568,0.9946207706858611,0.9946595963733401,0.9946627850557982,0.994659846663086,,,0.038043277853311915,0.9881862404447533,0.9881812136026022,0.9873652832094708,0.987689839876871,0.9883206263261006,0.9881862404447533,0.9881766534944056,,,0.056775534701084325
12,9.64888242944126e-05,0.11762328247566661,0.14361292244432866,0.9964418567038654,0.9963934128605226,0.9964741924343569,0.9964325230054958,0.9964450301731723,0.9964418567038654,0.9964421027507216,,,0.030907197922007076,0.9861014593467686,0.9850115560149789,0.9859395160736023,0.9852899498074125,0.9864765914550108,0.9861014593467686,0.9861171628861481,,,0.058874397308779323
13,9.588773128419907e-05,0.1174772132947841,0.13523771303697457,0.9962801229176775,0.9962793936333929,0.9962850171094042,0.9962818730568309,0.9962823726232891,0.9962801229176775,0.9962808995636795,,,0.030359788131303904,0.9881862404447533,0.9878529220608546,0.9873903665442803,0.987615180806457,0.988176640294124,0.9881862404447533,0.9881749345708799,,,0.04897005952616069
14,9.5241352623301e-05,0.11261877984642385,0.13409618118452976,0.9982209283519328,0.9981728967961101,0.9982440963923727,0.9982078190768267,0.9982231555010432,0.9982209283519328,0.9982213645012635,,,0.026346462821804723,0.990271021542738,0.9899593748659158,0.9895150124366315,0.9897218460451565,0.9902693013501651,0.990271021542738,0.990256386813699,,,0.04933679675407032
15,9.455032620941843e-05,0.11238454731873242,0.13241065913828154,0.9980591945657448,0.9980063034139339,0.9979880923984007,0.9979959516890494,0.9980609627670588,0.9980591945657448,0.998058909977143,,,0.026398854585234055,0.9916608756080612,0.9912502692695068,0.99139829242473,0.9913161250919973,0.9916829307385949,0.9916608756080612,0.9916635395995524,,,0.04165815125848376
16,9.381533400219321e-05,0.11579933910525657,0.1280664679613107,0.9962801229176775,0.996270780806783,0.996306964721681,0.9962885478153719,0.996278624598167,0.9962801229176775,0.996279029671241,,,0.02972511951511378,0.990271021542738,0.9897853214543879,0.9898658471481865,0.9898177514155357,0.9902852117321518,0.990271021542738,0.9902699167886607,,,0.04538067657360155
17,9.303710135019722e-05,0.1117377357538437,0.1415501778804237,0.9978974607795569,0.9979011850414314,0.9979011850414314,0.9979011850414314,0.9978974607795569,0.9978974607795569,0.9978974607795569,,,0.026820480975122775,0.9888811674774148,0.988594197125432,0.988280444535397,0.9883834461009486,0.9890063398805272,0.9888811674774148,0.9888920360454148,,,0.060843862343477766
18,9.22163962751008e-05,0.11032120206730855,0.12941013805210963,0.9983826621381207,0.9983632924066603,0.998403484636338,0.998383224218382,0.9983833854977417,0.9983826621381207,0.998382863759818,,,0.024276543844393008,0.9937456567060459,0.9932631090896649,0.993676927009311,0.9934602329169893,0.9937807886698613,0.9937456567060459,0.9937541018052838,,,0.04684503496327028
19,9.135402871372814e-05,0.11298541022040168,0.13816076320873688,0.9974122594209931,0.9974112747083986,0.9974287040227254,0.9974199360551173,0.9974127394373222,0.9974122594209931,0.9974124467867722,,,0.027595363024598175,0.9888811674774148,0.9882435791217895,0.9881365558523179,0.9881822068374068,0.9888920222338268,0.9888811674774148,0.9888788867767461,,,0.04691648101932323
20,9.045084971874742e-05,0.11010705641215236,0.13356759079717115,0.9980591945657448,0.9980338227191081,0.9980358534607207,0.9980347782823348,0.9980588618057127,0.9980591945657448,0.9980589723178335,,,0.024831948928937104,0.9916608756080612,0.9910408194628333,0.9915397394495549,0.9912801073676966,0.9917007480726938,0.9916608756080612,0.9916710322049896,,,0.04561068971640396
21,8.950775061878456e-05,0.1077349915420876,0.13012212971542508,0.9987061297104965,0.9986821391070709,0.9987497531613444,0.998715479608127,0.998707508023656,0.9987061297104965,0.9987063518753297,,,0.023176639960699623,0.990271021542738,0.9898963221036283,0.9899038211587736,0.9898829302128018,0.9903098573020377,0.990271021542738,0.9902728395269619,,,0.044701139998033844
22,8.852566213878951e-05,0.10939843111196884,0.1230054956869254,0.9978974607795569,0.9978995380306835,0.9978697193734116,0.9978844857881057,0.9978975272162056,0.9978974607795569,0.9978973446381045,,,0.02490972850589887,0.9937456567060459,0.9937553631285329,0.9931870869311851,0.9934401542173424,0.9937918952914686,0.9937456567060459,0.9937395256239259,,,0.040882457220900045
23,8.750555348152303e-05,0.1103331443116963,0.13131219709888775,0.9978974607795569,0.9978981015089164,0.9979292935353861,0.9979134010105661,0.9978988205715613,0.9978974607795569,0.9978978359420768,,,0.025719532956627107,0.990271021542738,0.9895815018315018,0.990123308854654,0.9898324573221184,0.9903303423470206,0.990271021542738,0.990281792795533,,,0.04794176686598539
24,8.644843137107063e-05,0.1062323111626837,0.12571896125948867,0.9985443959243085,0.9985150825142134,0.9985774581923574,0.9985458916995829,0.998545911541746,0.9985443959243085,0.9985447827817365,,,0.0219621943625978,0.9944405837387075,0.9941485044700342,0.9942436952819365,0.9941927941931242,0.9944517025712301,0.9944405837387075,0.9944425798096305,,,0.0419284662714333
25,8.535533905932742e-05,0.10474261441952623,0.1215004207899042,0.9991913310690603,0.9991975143553742,0.9991975143553742,0.9991975143553742,0.9991913310690603,0.9991913310690603,0.9991913310690603,,,0.02081364561466205,0.9944405837387075,0.9943739619638385,0.9939987752428734,0.9941658260687416,0.99447149836042,0.9944405837387075,0.9944367638632978,,,0.03810748815814864
26,8.422735529643448e-05,0.10662121904256872,0.12674004239204278,0.9985443959243085,0.9985778144065134,0.9985527383676813,0.9985652238928862,0.9985447819237983,0.9985443959243085,0.998544536702285,,,0.02251729594201482,0.9930507296733843,0.9926860476517305,0.9929307377012735,0.9927957803602849,0.9930789287617007,0.9930507296733843,0.993052335547501,,,0.040874199993185936
27,8.306559326618263e-05,0.10413754567896763,0.1290476192423169,0.9990295972828724,0.9990080032800657,0.9990431933677199,0.999025384730313,0.9990302878466799,0.9990295972828724,0.9990297316489166,,,0.02041641613228102,0.9895760945100764,0.9894288228628176,0.9889757691570698,0.9891715308632132,0.9896421599732725,0.9895760945100764,0.9895782696579878,,,0.043859607263870753
28,8.187119948743452e-05,0.10659590280718273,0.12759972009044127,0.9978974607795569,0.997874220338929,0.9978584912354227,0.9978661834100195,0.9978969686433641,0.9978974607795569,0.997897050577665,,,0.022338333110568518,0.990271021542738,0.990090696268913,0.9898783888155912,0.9899622391502451,0.9903265090079582,0.990271021542738,0.9902758348789119,,,0.04729003876895969
29,8.064535268264887e-05,0.10410933634686505,0.12240655944424425,0.9995147986414362,0.9995191346337936,0.9995010890743719,0.9995100584005281,0.9995148866490572,0.9995147986414362,0.9995147898685162,,,0.02042751329806229,0.9937456567060459,0.993588847285645,0.9933940329596609,0.9934802121504563,0.9937660656170101,0.9937456567060459,0.9937445583267347,,,0.038398007613176
30,7.938926261462371e-05,0.10388101954522226,0.1258394266837914,0.9995147986414362,0.9995012310765582,0.9995190630557045,0.9995100936240703,0.9995149215179108,0.9995147986414362,0.999514807310522,,,0.020405424303756522,0.9916608756080612,0.9913393029342885,0.9911913463962542,0.9912463590828902,0.9916982061807054,0.9916608756080612,0.9916610727992862,,,0.044423103062359755
31,7.810416889260659e-05,0.10435396042814653,0.1300136810679913,0.9991913310690603,0.9991975143553742,0.9991975143553742,0.9991975143553742,0.9991913310690603,0.9991913310690603,0.9991913310690603,,,0.02075358159592294,0.9861014593467686,0.9857360165952107,0.9855130823492461,0.9855860709491112,0.9861863159174447,0.9861014593467686,0.9861040267560719,,,0.048168327242904756
32,7.679133974894988e-05,0.10498290280997512,0.1301769575646472,0.9985443959243085,0.9985268126030589,0.9985493496984028,0.9985380293075715,0.998544856243669,0.9985443959243085,0.9985445741914396,,,0.02144677825306367,0.9909659485753995,0.9908664060704062,0.9904451570882167,0.9906255161597342,0.9910234852756771,0.9909659485753995,0.9909649625388404,,,0.04677052451174634
33,7.545207078751862e-05,0.10947048168833658,0.1267090826822785,0.9978974607795569,0.9978373323916139,0.99785681264839,0.9978470185339615,0.9978975983989044,0.9978974607795569,0.997897476584515,,,0.024774896251854975,0.990271021542738,0.9900375932551237,0.9895150124366315,0.989749862210006,0.9902964419917093,0.990271021542738,0.990259690255331,0.9981807480464191,0.998303653074735,0.04711018459250344
34,7.408768370508582e-05,0.10292744716909852,0.12987100086003397,0.9995147986414362,0.9995241005414379,0.9995010890743719,0.9995125428758546,0.9995147836007665,0.9995147986414362,0.9995147391470337,,,0.019920160785020558,0.9923558026407228,0.9919619341942288,0.9920535503859343,0.9920044413861245,0.9923706277507529,0.9923558026407228,0.9923596568053159,,,0.053666191509412736
35,7.26995249869774e-05,0.10352561612735958,0.12889781344715634,0.9990295972828724,0.9990303694310688,0.9990252193863873,0.999027748357669,0.9990296903852817,0.9990295972828724,0.9990295947795046,,,0.020465841856032712,0.990271021542738,0.9898845348474724,0.9896714427871154,0.9897596394448457,0.9903001217162387,0.990271021542738,0.9902674123865461,,,0.04622491585513007
36,7.12889645782537e-05,0.10409428404480552,0.12914129209402453,0.9991913310690603,0.999177713192315,0.9991548205493654,0.9991662149592698,0.9991912044878483,0.9991913310690603,0.9991912158236113,,,0.02088589659775574,0.9881862404447533,0.9874610921155753,0.9879990119706757,0.9877072997852384,0.9882561332867303,0.9881862404447533,0.9881969196705317,,,0.04855173237441877
37,6.985739453173908e-05,0.10339222203011693,0.12366338316519447,0.9991913310690603,0.9991798071954474,0.9992025816116853,0.9991911425195319,0.9991915686146106,0.9991913310690603,0.9991913979109167,,,0.020376595615155618,0.9916608756080612,0.9912555502672551,0.9911913463962542,0.9912114348088709,0.9916805464308791,0.9916608756080612,0.9916585302809426,,,0.041615027726934255
38,6.840622763423397e-05,0.10270504163255512,0.12535973641920453,0.9993530648552482,0.9993518290778599,0.9993467680867175,0.9993492525179422,0.9993530614577852,0.9993530648552482,0.9993530140875455,,,0.019857128357235364,0.9916608756080612,0.9912062718463994,0.9910624410388338,0.9911257306642891,0.9916691568263714,0.9916608756080612,0.9916564357473326,,,0.041229379743620176
39,6.693689601226464e-05,0.10376789429157697,0.1249409786647521,0.9990295972828724,0.9990233225502467,0.9990201521300762,0.9990216314004697,0.9990293833783288,0.9990295972828724,0.9990293853319213,,,0.020316428286943543,0.9909659485753995,0.9903757237551558,0.9905336467767956,0.9904511905403162,0.9909894390666445,0.9909659485753995,0.9909740438125508,,,0.04475039154620969
40,6.545084971874744e-05,0.10158801125068793,0.12002634945700283,0.9998382662138121,0.9998457742134486,0.9998277050310131,0.9998366861335093,0.9998383659878936,0.9998382662138121,0.9998382632895053,,,0.018718976131162798,0.9923558026407228,0.9920297476515012,0.9918086303468715,0.9919055514776922,0.9923756960630572,0.9923558026407228,0.9923527860309466,,,0.03971461537694505
41,6.394955530196154e-05,0.10252866309335582,0.12237919692553274,0.9991913310690603,0.9992025220705302,0.9991795403740417,0.9991909793240031,0.9991913009877208,0.9991913310690603,0.9991912640879462,,,0.019783872084390742,0.9923558026407228,0.9920297476515012,0.9918086303468715,0.9919055514776922,0.9923756960630572,0.9923558026407228,0.9923527860309466,,,0.040964445303371434
42,6.24344943582428e-05,0.10058371289014893,0.12038825623706614,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,0.018006672201236962,0.9930507296733843,0.9928858418555448,0.9924788716337347,0.9926612368614728,0.9930775953718528,0.9930507296733843,0.9930441432971255,,,0.03965975500365752
43,6.0907162069827195e-05,0.10208714444304137,0.12467294407437625,0.9993530648552482,0.9993451630726505,0.9993287941053849,0.9993368058334302,0.9993531536397112,0.9993530648552482,0.9993529447554288,,,0.019340796521126292,0.9930507296733843,0.992700885257065,0.9926203186585598,0.9926515779021265,0.9930701004738752,0.9930507296733843,0.9930516421540071,,,0.041746016319716056
44,5.93690657292863e-05,0.10083988224796815,0.1251796929941068,0.9996765324276241,0.9996558843771507,0.9996913580246913,0.9996734073850981,0.9996769776686046,0.9996765324276241,0.9996765439171937,,,0.01828816721510262,0.9923558026407228,0.9920104405398523,0.9920030347079425,0.9919923855073245,0.9923926105915232,0.9923558026407228,0.9923599289223465,,,0.04438566628939351
45,5.7821723252011606e-05,0.10166271021985784,0.1249744613772055,0.9998382662138121,0.9998278236914601,0.9998260264439806,0.9998268651354942,0.9998383776007171,0.9998382662138121,0.9998382659229351,,,0.01891584265289973,0.9930507296733843,0.9927139803266041,0.9927237916727977,0.99271622825478,0.9930561799404404,0.9930507296733843,0.993050693087823,0.9980391616469277,0.99815198065745,0.042426710290195464
46,5.6266661678215284e-05,0.10123902428657246,0.12552043433152943,0.9996765324276241,0.9996733840433588,0.9996733840433588,0.9996733840433588,0.9996765324276241,0.9996765324276241,0.9996765324276241,,,0.01869642055479939,0.9923558026407228,0.9920297476515012,0.9918086303468715,0.9919055514776922,0.9923756960630572,0.9923558026407228,0.9923527860309466,,,0.04270236897417053
47,5.470541566592577e-05,0.10047588270496786,0.12326085794253677,0.9998382662138121,0.9998457742134486,0.9998277050310131,0.9998366861335093,0.9998383659878936,0.9998382662138121,0.9998382632895053,,,0.018061136423789276,0.990271021542738,0.9898589685296384,0.9898658471481865,0.9898452683373535,0.9903101687981377,0.990271021542738,0.990272996560494,0.9984416520992745,0.9985336349555977,0.04290677871739796
48,5.313952597646573e-05,0.10057549975232825,0.12493722083835324,0.9996765324276241,0.9996558843771507,0.9996964252810024,0.9996759902263135,0.9996769776686046,0.9996765324276241,0.9996765947013269,,,0.0182542134603594,0.990271021542738,0.9898437579873662,0.9899567784950196,0.9898740883734118,0.9903319121419588,0.990271021542738,0.9902746202695909,,,0.045125454888430505
49,5.1570537953906474e-05,0.10029517107173383,0.12621015387951623,0.9996765324276241,0.9996733840433588,0.9996733840433588,0.9996733840433588,0.9996765324276241,0.9996765324276241,0.9996765324276241,,,0.01821965981841332,0.990271021542738,0.9898347419733815,0.9901511828560906,0.9899605397535298,0.9903585983412079,0.990271021542738,0.9902810547121035,,,0.04427845758773263
