epoch,lr,train_loss,val_loss,train_accuracy,train_precision_macro,train_recall_macro,train_f1_macro,train_precision_weighted,train_recall_weighted,train_f1_weighted,train_auc_macro_ovr,train_auc_weighted_ovr,train_nll,val_accuracy,val_precision_macro,val_recall_macro,val_f1_macro,val_precision_weighted,val_recall_weighted,val_f1_weighted,val_auc_macro_ovr,val_auc_weighted_ovr,val_nll
50,5.0000000000000057e-05,0.09944720312015497,0.1257184600927417,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,0.017373206841292337,0.9916608756080612,0.9913393029342885,0.9911913463962542,0.9912463590828902,0.9916982061807054,0.9916608756080612,0.9916610727992862,,,0.04423590956443989
51,4.842946204609364e-05,0.10045650862753826,0.12603829876157954,0.9995147986414362,0.9995191346337936,0.9995010890743719,0.9995100584005281,0.9995148866490572,0.9995147986414362,0.9995147898685162,,,0.01835502592802438,0.9916608756080612,0.9913393029342885,0.9911913463962542,0.9912463590828902,0.9916982061807054,0.9916608756080612,0.9916610727992862,0.9980934040868797,0.9982313762160417,0.043375152040024796
52,4.686047402353438e-05,0.09984056153320368,0.12655218561193526,0.9996765324276241,0.9996733840433588,0.9996733840433588,0.9996733840433588,0.9996765324276241,0.9996765324276241,0.9996765324276241,,,0.017755667981019577,0.9909659485753995,0.9905406102467614,0.9902887267377327,0.9904013037375896,0.9909803611156405,0.9909659485753995,0.9909603340764614,,,0.04517906381563697
53,4.529458433407433e-05,0.09925938037950284,0.12375901523483056,0.9998382662138121,0.9998278236914601,0.9998456790123457,0.9998366978746902,0.9998383776007171,0.9998382662138121,0.9998382691035074,,,0.01732003470204523,0.9916608756080612,0.9913393029342885,0.9911913463962542,0.9912463590828902,0.9916982061807054,0.9916608756080612,0.9916610727992862,0.9983631008446127,0.9984743636179746,0.04516710783512727
54,4.3733338321784836e-05,0.10266539926101297,0.12260636025580207,0.9991913310690603,0.9991911015542441,0.9991548205493654,0.9991727472846706,0.999191706109432,0.9991913310690603,0.999191307536139,,,0.020424502822019488,0.9930507296733843,0.992969646435029,0.9927642073416388,0.9928308868568554,0.9931302991072856,0.9930507296733843,0.9930554887147394,,,0.04233984666915986
55,4.21782767479885e-05,0.10135454598217167,0.12303193174483794,0.9991913310690603,0.9991924950541385,0.9991744731177306,0.9991834306675469,0.9991914073102207,0.9991913310690603,0.9991913164475269,,,0.01929807640645153,0.9916608756080612,0.9913393029342885,0.9911913463962542,0.9912463590828902,0.9916982061807054,0.9916608756080612,0.9916610727992862,,,0.04517242704952452
56,4.0630934270713814e-05,0.09991684658553789,0.1250384838072437,0.9996765324276241,0.9996733840433588,0.9996733840433588,0.9996733840433588,0.9996765324276241,0.9996765324276241,0.9996765324276241,,,0.017792903548549423,0.9916608756080612,0.9913238530556967,0.9913857507573253,0.9913334031944077,0.9917189055688492,0.9916608756080612,0.9916683104429986,,,0.04449326142758348
57,3.909283793017293e-05,0.0997210757877089,0.12274076776673513,0.9996765324276241,0.9996734792444617,0.9996784512996698,0.9996759191958053,0.9996766322017057,0.9996765324276241,0.9996765332322617,,,0.017846154891762663,0.9916608756080612,0.9913393029342885,0.9911913463962542,0.9912463590828902,0.9916982061807054,0.9916608756080612,0.9916610727992862,,,0.04199285932053853
58,3.75655056417573e-05,0.1000743451402177,0.12227312581583889,0.9998382662138121,0.9998278236914601,0.9998456790123457,0.9998366978746902,0.9998383776007171,0.9998382662138121,0.9998382691035074,,,0.018291084582995908,0.9916608756080612,0.9913393029342885,0.9911913463962542,0.9912463590828902,0.9916982061807054,0.9916608756080612,0.9916610727992862,,,0.04206180953715609
59,3.605044469803859e-05,0.09983258456661731,0.12296230756548894,0.9996765324276241,0.9996734792444617,0.9996784512996698,0.9996759191958053,0.9996766322017057,0.9996765324276241,0.9996765332322617,,,0.017953458806605357,0.9916608756080612,0.9914956344173302,0.9910498993714292,0.9912379095034353,0.9917141514306661,0.9916608756080612,0.9916544828300942,0.9986609599473879,0.9987256765414941,0.044272283848644754
60,3.454915028125269e-05,0.10122521529638437,0.12763438908651192,0.9990295972828724,0.9989915505795119,0.9990662346053635,0.9990281831038985,0.9990317238125348,0.9990295972828724,0.999029967866164,,,0.019294319513821438,0.990271021542738,0.9902099640582055,0.9894265227480525,0.9897654280825254,0.9903279291520712,0.990271021542738,0.9902508761636191,,,0.04441233185791821
61,3.3063103987735474e-05,0.09941129476077808,0.12450694512314396,0.9998382662138121,0.9998278236914601,0.9998456790123457,0.9998366978746902,0.9998383776007171,0.9998382662138121,0.9998382691035074,,,0.017438301991004834,0.9923558026407228,0.9920297476515012,0.9918086303468715,0.9919055514776922,0.9923756960630572,0.9923558026407228,0.9923527860309466,,,0.044157221607901524
62,3.159377236576616e-05,0.0995905028854048,0.12349527175431453,0.9998382662138121,0.9998278236914601,0.9998456790123457,0.9998366978746902,0.9998383776007171,0.9998382662138121,0.9998382691035074,,,0.017655206997373534,0.9923558026407228,0.9920104405398523,0.9920030347079425,0.9919923855073245,0.9923926105915232,0.9923558026407228,0.9923599289223465,,,0.043641849124190626
63,3.0142605468261005e-05,0.09916046315530888,0.1226815941683363,0.9996765324276241,0.9996733840433588,0.9996733840433588,0.9996733840433588,0.9996765324276241,0.9996765324276241,0.9996765324276241,,,0.017391343822905015,0.9916608756080612,0.9913393029342885,0.9911913463962542,0.9912463590828902,0.9916982061807054,0.9916608756080612,0.9916610727992862,0.998758647001821,0.9988173903288269,0.04457535622301715
64,2.8711035421746404e-05,0.09940263511832624,0.12100425200010026,0.9998382662138121,0.9998508353221958,0.9998277050310131,0.9998392182240743,0.9998383627136845,0.9998382662138121,0.9998382624704562,,,0.01769633551009773,0.9916608756080612,0.9913393029342885,0.9911913463962542,0.9912463590828902,0.9916982061807054,0.9916608756080612,0.9916610727992862,0.9990138739625953,0.9990541959167815,0.04042077108757984
65,2.73004750130227e-05,0.09949816225484295,0.12271053665023118,0.9995147986414362,0.9995063936515769,0.9995241303120155,0.999515208525021,0.9995150214152464,0.9995147986414362,0.9995148572437689,,,0.017685104865918254,0.9916608756080612,0.9913393029342885,0.9911913463962542,0.9912463590828902,0.9916982061807054,0.9916608756080612,0.9916610727992862,,,0.04457089135381655
66,2.5912316294914263e-05,0.09906344528329733,0.12549534602617538,0.9996765324276241,0.9996733840433588,0.9996733840433588,0.9996733840433588,0.9996765324276241,0.9996765324276241,0.9996765324276241,,,0.01743647302696789,0.9916608756080612,0.9912040919417812,0.9913857507573253,0.9912798511528444,0.9917022551552316,0.9916608756080612,0.9916659490006343,0.998774231338877,0.9988328945213841,0.046178353286180474
67,2.4547929212481466e-05,0.0991578919060809,0.12370231608867314,0.9996765324276241,0.9996785699601167,0.9996767727126372,0.9996776114041509,0.9996766438145293,0.9996765324276241,0.9996765321367472,,,0.01749354910577994,0.990271021542738,0.9898437579873662,0.9899567784950196,0.9898740883734118,0.9903319121419588,0.990271021542738,0.9902746202695909,,,0.042597757347913295
68,2.320866025105019e-05,0.09986776139658862,0.1215904961088368,0.9991913310690603,0.9991551067584696,0.9991924470990632,0.9991736218197222,0.9991915777829616,0.9991913310690603,0.9991912986835977,,,0.01821022346767334,0.9930507296733843,0.9929902925066071,0.9925698029805679,0.9927438176557241,0.9931141302312226,0.9930507296733843,0.9930482303350407,,,0.04261453704129626
69,2.1895831107393498e-05,0.0996539804354833,0.12456268056077706,0.9995147986414362,0.9995476227525064,0.9994831150930392,0.9995149887360222,0.9995152841848349,0.9995147986414362,0.9995146690397353,,,0.01803110380828836,0.9909659485753995,0.9903957917477841,0.990662552134216,0.9905174366543746,0.9910089301922657,0.9909659485753995,0.9909754018751848,0.9986511859014873,0.9987023363698119,0.04283171141377115
70,2.061073738537638e-05,0.09900947555733329,0.12345767443154403,0.9996765324276241,0.9996733840433588,0.9996733840433588,0.9996733840433588,0.9996765324276241,0.9996765324276241,0.9996765324276241,,,0.01730674867044599,0.9916608756080612,0.9913393029342885,0.9911913463962542,0.9912463590828902,0.9916982061807054,0.9916608756080612,0.9916610727992862,,,0.043342482165766395
71,1.9354647317351198e-05,0.09889035479509192,0.12267464429367905,0.9998382662138121,0.9998278236914601,0.9998456790123457,0.9998366978746902,0.9998383776007171,0.9998382662138121,0.9998382691035074,,,0.0172819152438609,0.9916608756080612,0.9912040919417812,0.9913857507573253,0.9912798511528444,0.9917022551552316,0.9916608756080612,0.9916659490006343,0.998816700830838,0.9988662332723909,0.04369608243705999
72,1.812880051256554e-05,0.09860287815182991,0.12143464980852778,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,0.016988960590619117,0.9916608756080612,0.9912040919417812,0.9913857507573253,0.9912798511528444,0.9917022551552316,0.9916608756080612,0.9916659490006343,,,0.04202340807633553
73,1.693440673381744e-05,0.09907848406875286,0.1210311872469128,0.9996765324276241,0.9996733840433588,0.9996733840433588,0.9996733840433588,0.9996765324276241,0.9996765324276241,0.9996765324276241,,,0.017575337938457596,0.9930507296733843,0.992700885257065,0.9926203186585598,0.9926515779021265,0.9930701004738752,0.9930507296733843,0.9930516421540071,,,0.04138235101930068
74,1.577264470356559e-05,0.09847912508177946,0.12169227848001617,0.9996765324276241,0.9996733840433588,0.9996733840433588,0.9996733840433588,0.9996765324276241,0.9996765324276241,0.9996765324276241,,,0.016975744041496495,0.9923558026407228,0.9920104405398523,0.9920030347079425,0.9919923855073245,0.9923926105915232,0.9923558026407228,0.9923599289223465,,,0.04245729733480367
75,1.464466094067265e-05,0.0985971197845017,0.1215633144285051,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,0.017165497482515252,0.9930507296733843,0.992700885257065,0.9926203186585598,0.9926515779021265,0.9930701004738752,0.9930507296733843,0.9930516421540071,,,0.04087777648043082
76,1.3551568628929456e-05,0.09855717087272069,0.12027883955262617,0.9998382662138121,0.9998278236914601,0.9998456790123457,0.9998366978746902,0.9998383776007171,0.9998382662138121,0.9998382691035074,,,0.01710216425073708,0.9937456567060459,0.9934032034531564,0.9934320069702481,0.9934129995314737,0.9937582424029743,0.9937456567060459,0.9937472663682867,0.9987162695652255,0.9987648628026735,0.039995776635573424
77,1.249444651847704e-05,0.09860243112542917,0.12148286534254546,0.9996765324276241,0.999691738594328,0.9996554100620262,0.9996733604203452,0.9996769312778984,0.9996765324276241,0.9996765206611636,,,0.017116985619155617,0.9923558026407228,0.9920104405398523,0.9920030347079425,0.9919923855073245,0.9923926105915232,0.9923558026407228,0.9923599289223465,,,0.04154908770446379
78,1.1474337861210562e-05,0.09881453658314791,0.12168941524104993,0.9996765324276241,0.9996558843771507,0.9996913580246913,0.9996734073850981,0.9996769776686046,0.9996765324276241,0.9996765439171937,,,0.01742118994791694,0.9923558026407228,0.9919051124024686,0.9921974390690136,0.9920402707377074,0.9923887994614619,0.9923558026407228,0.9923605921228555,,,0.041648215307504684
79,1.0492249381215497e-05,0.0987073381211637,0.12368973236870152,0.9998382662138121,0.9998457742134486,0.9998277050310131,0.9998366861335093,0.9998383659878936,0.9998382662138121,0.9998382632895053,,,0.017203952582518556,0.9923558026407228,0.9919051124024686,0.9921974390690136,0.9920402707377074,0.9923887994614619,0.9923558026407228,0.9923605921228555,0.9987315334040423,0.9987898921890235,0.0437971399790077
80,9.549150281252648e-06,0.09911510131900102,0.12284095519072816,0.9993530648552482,0.9993518353430285,0.9993518353430285,0.9993518353430285,0.9993530648552482,0.9993530648552482,0.9993530648552482,,,0.017702052561049328,0.9916608756080612,0.9912040919417812,0.9913857507573253,0.9912798511528444,0.9917022551552316,0.9916608756080612,0.9916659490006343,0.998869938518548,0.9989184015819548,0.04290275901603342
81,8.645971286271927e-06,0.09865710686108412,0.12165406294545007,0.9996765324276241,0.9996733840433588,0.9996733840433588,0.9996733840433588,0.9996765324276241,0.9996765324276241,0.9996765324276241,,,0.017322406069070265,0.9916608756080612,0.9912040919417812,0.9913857507573253,0.9912798511528444,0.9917022551552316,0.9916608756080612,0.9916659490006343,,,0.04197973199025837
82,7.78360372489927e-06,0.09844480973196786,0.1228577542462392,0.9998382662138121,0.9998278236914601,0.9998456790123457,0.9998366978746902,0.9998383776007171,0.9998382662138121,0.9998382691035074,,,0.01700236944821515,0.9923558026407228,0.9920104405398523,0.9920030347079425,0.9919923855073245,0.9923926105915232,0.9923558026407228,0.9923599289223465,0.9988450639444395,0.9988902692583592,0.042429546810017094
83,6.962898649802823e-06,0.0989345753007812,0.1221255990802786,0.9996765324276241,0.9996785403532088,0.9996733840433588,0.999675916119223,0.9996766289274965,0.9996765324276241,0.9996765315931683,,,0.01760714152709714,0.9923558026407228,0.9920104405398523,0.9920030347079425,0.9919923855073245,0.9923926105915232,0.9923558026407228,0.9923599289223465,,,0.042013217076054946
84,6.184665997806831e-06,0.09877781747214794,0.12151784720604746,0.9998382662138121,0.9998278236914601,0.9998456790123457,0.9998366978746902,0.9998383776007171,0.9998382662138121,0.9998382691035074,,,0.017267769203429928,0.9923558026407228,0.9920297476515012,0.9918086303468715,0.9919055514776922,0.9923756960630572,0.9923558026407228,0.9923527860309466,,,0.04239356066276858
85,5.449673790581619e-06,0.09867018158167248,0.12002098197900561,0.9996765324276241,0.9996733840433588,0.9996733840433588,0.9996733840433588,0.9996765324276241,0.9996765324276241,0.9996765324276241,,,0.017287364274853043,0.9930507296733843,0.992700885257065,0.9926203186585598,0.9926515779021265,0.9930701004738752,0.9930507296733843,0.9930516421540071,,,0.040292197806820085
86,4.75864737669904e-06,0.09845076443769969,0.12151005482553524,0.9998382662138121,0.9998278236914601,0.9998456790123457,0.9998366978746902,0.9998383776007171,0.9998382662138121,0.9998382691035074,,,0.017051559386598386,0.9930507296733843,0.992700885257065,0.9926203186585598,0.9926515779021265,0.9930701004738752,0.9930507296733843,0.9930516421540071,,,0.04228443578476331
87,4.112268715800961e-06,0.09895762161309715,0.12093192882074756,0.9995147986414362,0.9995241005414379,0.9995010890743719,0.9995125428758546,0.9995147836007665,0.9995147986414362,0.9995147391470337,,,0.01767997983186421,0.9923558026407228,0.9918945366589939,0.9920030347079425,0.991939814158437,0.9923797450375835,0.9923558026407228,0.9923585297718918,0.9988495907359698,0.9988949203479064,0.04068912204715765
88,3.5111757055874383e-06,0.09826041963876267,0.12036101993295034,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,0.016848387065181842,0.9930507296733843,0.992700885257065,0.9926203186585598,0.9926515779021265,0.9930701004738752,0.9930507296733843,0.9930516421540071,,,0.04115904359091087
89,2.9559615522887324e-06,0.09834720676946501,0.12118609588207513,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,0.016953321200593233,0.9930507296733843,0.992700885257065,0.9926203186585598,0.9926515779021265,0.9930701004738752,0.9930507296733843,0.9930516421540071,0.9988199080565437,0.9988600861719013,0.04167070703040578
90,2.4471741852423276e-06,0.09845288181004161,0.12174744724378228,0.9998382662138121,0.9998278236914601,0.9998456790123457,0.9998366978746902,0.9998383776007171,0.9998382662138121,0.9998382691035074,,,0.01713985858095769,0.9930507296733843,0.992700885257065,0.9926203186585598,0.9926515779021265,0.9930701004738752,0.9930507296733843,0.9930516421540071,,,0.0415124355931854
91,1.9853157161528557e-06,0.0983735795051327,0.121298678224496,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,0.016938930278599565,0.9930507296733843,0.992700885257065,0.9926203186585598,0.9926515779021265,0.9930701004738752,0.9930507296733843,0.9930516421540071,0.9988191183790072,0.9988647769983234,0.04140373831855485
92,1.5708419435684545e-06,0.09839847835255888,0.12151465441739087,0.9998382662138121,0.9998457742134486,0.9998277050310131,0.9998366861335093,0.9998383659878936,0.9998382662138121,0.9998382632895053,,,0.017062815500651314,0.9930507296733843,0.992700885257065,0.9926203186585598,0.9926515779021265,0.9930701004738752,0.9930507296733843,0.9930516421540071,,,0.04157316149913913
93,1.2041619030626358e-06,0.09881561111520838,0.12075992043520362,0.9995147986414362,0.9995241005414379,0.9995010890743719,0.9995125428758546,0.9995147836007665,0.9995147986414362,0.9995147391470337,,,0.01743072401060996,0.9930507296733843,0.992700885257065,0.9926203186585598,0.9926515779021265,0.9930701004738752,0.9930507296733843,0.9930516421540071,0.9988002573645655,0.9988489563293618,0.041143848400518414
94,8.856374635655655e-07,0.0991388768471022,0.12123067459561412,0.9995147986414362,0.9995294347459543,0.9995010890743719,0.9995151194652008,0.9995150728702111,0.9995147986414362,0.9995147865481153,0.9999876905031064,0.9999872586627636,0.017932064308618614,0.9930507296733843,0.992700885257065,0.9926203186585598,0.9926515779021265,0.9930701004738752,0.9930507296733843,0.9930516421540071,,,0.041202624528626317
95,6.155829702431181e-07,0.0984176288137597,0.12118003962663745,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,0.017004231131515193,0.9930507296733843,0.992700885257065,0.9926203186585598,0.9926515779021265,0.9930701004738752,0.9930507296733843,0.9930516421540071,,,0.041649538663223594
96,3.9426493427611245e-07,0.09836567497775911,0.12147313646345688,0.9998382662138121,0.9998278236914601,0.9998456790123457,0.9998366978746902,0.9998383776007171,0.9998382662138121,0.9998382691035074,,,0.017220777657910427,0.9923558026407228,0.9920104405398523,0.9920030347079425,0.9919923855073245,0.9923926105915232,0.9923558026407228,0.9923599289223465,0.9987882980607881,0.9988379471957203,0.041631397842098586
97,2.2190176984600058e-07,0.09834855995661383,0.1214273392149688,0.9998382662138121,0.9998457742134486,0.9998277050310131,0.9998366861335093,0.9998383659878936,0.9998382662138121,0.9998382632895053,,,0.01691774564861199,0.9930507296733843,0.992700885257065,0.9926203186585598,0.9926515779021265,0.9930701004738752,0.9930507296733843,0.9930516421540071,,,0.041713811333284015
98,9.866357858642222e-08,0.09862563593158555,0.12151510718901842,0.9998382662138121,0.9998278236914601,0.9998456790123457,0.9998366978746902,0.9998383776007171,0.9998382662138121,0.9998382691035074,,,0.017442532812115278,0.9923558026407228,0.9920104405398523,0.9920030347079425,0.9919923855073245,0.9923926105915232,0.9923558026407228,0.9923599289223465,,,0.04163367827603382
99,2.467198171342004e-08,0.09831307157596955,0.12152838727680654,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,0.016832716075882815,0.9923558026407228,0.9920104405398523,0.9920030347079425,0.9919923855073245,0.9923926105915232,0.9923558026407228,0.9923599289223465,,,0.04170890341554432
100,0.0,0.09818287628663507,0.12153837280483856,0.9998382662138121,0.9998278236914601,0.9998456790123457,0.9998366978746902,0.9998383776007171,0.9998382662138121,0.9998382691035074,,,0.016824443542503287,0.9923558026407228,0.9920104405398523,0.9920030347079425,0.9919923855073245,0.9923926105915232,0.9923558026407228,0.9923599289223465,0.9987866040636457,0.998836374109455,0.04171556714001103
