epoch,class_id,class_name,precision,recall_sensitivity,specificity,f1
50,1,meningioma,0.9901639344262295,0.9805194805194806,0.9973474801061007,0.9853181076672105
50,2,no_tumor,1.0,0.9925925925925926,1.0,0.996282527881041
50,3,pituitary,0.9831932773109243,0.9943342776203966,0.994475138121547,0.9887323943661971
51,0,glioma,0.992,0.9973190348525469,0.9971857410881801,0.9946524064171123
51,1,meningioma,0.9901639344262295,0.9805194805194806,0.9973474801061007,0.9853181076672105
51,2,no_tumor,1.0,0.9925925925925926,1.0,0.996282527881041
51,3,pituitary,0.9831932773109243,0.9943342776203966,0.994475138121547,0.9887323943661971
52,0,glioma,0.9893617021276596,0.9973190348525469,0.9962476547842402,0.9933244325767691
52,1,meningioma,0.9868852459016394,0.9772727272727273,0.9964633068081344,0.9820554649265907
52,2,no_tumor,1.0,0.9950617283950617,1.0,0.9975247524752474
52,3,pituitary,0.9859154929577465,0.9915014164305949,0.9953959484346224,0.9887005649717514
53,0,glioma,0.992,0.9973190348525469,0.9971857410881801,0.9946524064171123
53,1,meningioma,0.9901639344262295,0.9805194805194806,0.9973474801061007,0.9853181076672105
53,2,no_tumor,1.0,0.9925925925925926,1.0,0.996282527881041
53,3,pituitary,0.9831932773109243,0.9943342776203966,0.994475138121547,0.9887323943661971
54,0,glioma,0.9946666666666667,1.0,0.99812382739212,0.9973262032085561
54,1,meningioma,0.9967105263157895,0.9837662337662337,0.9991158267020336,0.9901960784313725
54,2,no_tumor,1.0,0.9901234567901235,1.0,0.9950372208436724
54,3,pituitary,0.9805013927576601,0.9971671388101983,0.9935543278084714,0.9887640449438202
55,0,glioma,0.992,0.9973190348525469,0.9971857410881801,0.9946524064171123
55,1,meningioma,0.9901639344262295,0.9805194805194806,0.9973474801061007,0.9853181076672105
55,2,no_tumor,1.0,0.9925925925925926,1.0,0.996282527881041
55,3,pituitary,0.9831932773109243,0.9943342776203966,0.994475138121547,0.9887323943661971
56,0,glioma,0.9946524064171123,0.9973190348525469,0.99812382739212,0.9959839357429718
56,1,meningioma,0.9901960784313726,0.9837662337662337,0.9973474801061007,0.986970684039088
56,2,no_tumor,1.0,0.9901234567901235,1.0,0.9950372208436724
56,3,pituitary,0.9804469273743017,0.9943342776203966,0.9935543278084714,0.9873417721518989
57,0,glioma,0.992,0.9973190348525469,0.9971857410881801,0.9946524064171123
57,1,meningioma,0.9901639344262295,0.9805194805194806,0.9973474801061007,0.9853181076672105
57,2,no_tumor,1.0,0.9925925925925926,1.0,0.996282527881041
57,3,pituitary,0.9831932773109243,0.9943342776203966,0.994475138121547,0.9887323943661971
58,0,glioma,0.992,0.9973190348525469,0.9971857410881801,0.9946524064171123
58,1,meningioma,0.9901639344262295,0.9805194805194806,0.9973474801061007,0.9853181076672105
58,2,no_tumor,1.0,0.9925925925925926,1.0,0.996282527881041
58,3,pituitary,0.9831932773109243,0.9943342776203966,0.994475138121547,0.9887323943661971
59,0,glioma,0.9893899204244032,1.0,0.9962476547842402,0.9946666666666667
59,1,meningioma,0.9933993399339934,0.9772727272727273,0.9982316534040672,0.9852700490998364
59,2,no_tumor,1.0,0.9925925925925926,1.0,0.996282527881041
59,3,pituitary,0.9831932773109243,0.9943342776203966,0.994475138121547,0.9887323943661971
60,0,glioma,0.9867724867724867,1.0,0.9953095684803002,0.9933422103861518
60,1,meningioma,0.9933554817275747,0.9707792207792207,0.9982316534040672,0.9819376026272577
60,2,no_tumor,0.9975186104218362,0.9925925925925926,0.9990328820116054,0.995049504950495
60,3,pituitary,0.9831932773109243,0.9943342776203966,0.994475138121547,0.9887323943661971
61,0,glioma,0.992,0.9973190348525469,0.9971857410881801,0.9946524064171123
61,1,meningioma,0.9901639344262295,0.9805194805194806,0.9973474801061007,0.9853181076672105
61,2,no_tumor,1.0,0.9950617283950617,1.0,0.9975247524752474
61,3,pituitary,0.9859550561797753,0.9943342776203966,0.9953959484346224,0.9901269393511989
62,0,glioma,0.9946524064171123,0.9973190348525469,0.99812382739212,0.9959839357429718
62,1,meningioma,0.9901960784313726,0.9837662337662337,0.9973474801061007,0.986970684039088
62,2,no_tumor,1.0,0.9925925925925926,1.0,0.996282527881041
62,3,pituitary,0.9831932773109243,0.9943342776203966,0.994475138121547,0.9887323943661971
63,0,glioma,0.992,0.9973190348525469,0.9971857410881801,0.9946524064171123
63,1,meningioma,0.9901639344262295,0.9805194805194806,0.9973474801061007,0.9853181076672105
63,2,no_tumor,1.0,0.9925925925925926,1.0,0.996282527881041
63,3,pituitary,0.9831932773109243,0.9943342776203966,0.994475138121547,0.9887323943661971
64,0,glioma,0.992,0.9973190348525469,0.9971857410881801,0.9946524064171123
64,1,meningioma,0.9901639344262295,0.9805194805194806,0.9973474801061007,0.9853181076672105
64,2,no_tumor,1.0,0.9925925925925926,1.0,0.996282527881041
64,3,pituitary,0.9831932773109243,0.9943342776203966,0.994475138121547,0.9887323943661971
65,0,glioma,0.992,0.9973190348525469,0.9971857410881801,0.9946524064171123
65,1,meningioma,0.9901639344262295,0.9805194805194806,0.9973474801061007,0.9853181076672105
65,2,no_tumor,1.0,0.9925925925925926,1.0,0.996282527881041
65,3,pituitary,0.9831932773109243,0.9943342776203966,0.994475138121547,0.9887323943661971
66,0,glioma,0.9946524064171123,0.9973190348525469,0.99812382739212,0.9959839357429718
66,1,meningioma,0.9869706840390879,0.9837662337662337,0.9964633068081344,0.9853658536585367
66,2,no_tumor,1.0,0.9901234567901235,1.0,0.9950372208436724
66,3,pituitary,0.9831932773109243,0.9943342776203966,0.994475138121547,0.9887323943661971
67,0,glioma,0.992,0.9973190348525469,0.9971857410881801,0.9946524064171123
67,1,meningioma,0.9869281045751634,0.9805194805194806,0.9964633068081344,0.9837133550488599
67,2,no_tumor,1.0,0.9876543209876543,1.0,0.9937888198757764
67,3,pituitary,0.9804469273743017,0.9943342776203966,0.9935543278084714,0.9873417721518989
68,0,glioma,0.9920212765957447,1.0,0.9971857410881801,0.9959946595460614
68,1,meningioma,0.9966996699669967,0.9805194805194806,0.9991158267020336,0.9885433715220948
68,2,no_tumor,1.0,0.9925925925925926,1.0,0.996282527881041
68,3,pituitary,0.9832402234636871,0.9971671388101983,0.994475138121547,0.990154711673699
69,0,glioma,0.9946236559139785,0.9919571045576407,0.99812382739212,0.9932885906040269
69,1,meningioma,0.9837662337662337,0.9837662337662337,0.995579133510168,0.9837662337662337
69,2,no_tumor,1.0,0.9925925925925926,1.0,0.996282527881041
69,3,pituitary,0.9831932773109243,0.9943342776203966,0.994475138121547,0.9887323943661971
70,0,glioma,0.992,0.9973190348525469,0.9971857410881801,0.9946524064171123
70,1,meningioma,0.9901639344262295,0.9805194805194806,0.9973474801061007,0.9853181076672105
70,2,no_tumor,1.0,0.9925925925925926,1.0,0.996282527881041
70,3,pituitary,0.9831932773109243,0.9943342776203966,0.994475138121547,0.9887323943661971
71,0,glioma,0.9946524064171123,0.9973190348525469,0.99812382739212,0.9959839357429718
71,1,meningioma,0.9869706840390879,0.9837662337662337,0.9964633068081344,0.9853658536585367
71,2,no_tumor,1.0,0.9901234567901235,1.0,0.9950372208436724
71,3,pituitary,0.9831932773109243,0.9943342776203966,0.994475138121547,0.9887323943661971
72,0,glioma,0.9946524064171123,0.9973190348525469,0.99812382739212,0.9959839357429718
72,1,meningioma,0.9869706840390879,0.9837662337662337,0.9964633068081344,0.9853658536585367
72,2,no_tumor,1.0,0.9901234567901235,1.0,0.9950372208436724
72,3,pituitary,0.9831932773109243,0.9943342776203966,0.994475138121547,0.9887323943661971
73,0,glioma,0.9946524064171123,0.9973190348525469,0.99812382739212,0.9959839357429718
73,1,meningioma,0.9901960784313726,0.9837662337662337,0.9973474801061007,0.986970684039088
73,2,no_tumor,1.0,0.9950617283950617,1.0,0.9975247524752474
73,3,pituitary,0.9859550561797753,0.9943342776203966,0.9953959484346224,0.9901269393511989
74,0,glioma,0.9946524064171123,0.9973190348525469,0.99812382739212,0.9959839357429718
74,1,meningioma,0.9901960784313726,0.9837662337662337,0.9973474801061007,0.986970684039088
74,2,no_tumor,1.0,0.9925925925925926,1.0,0.996282527881041
74,3,pituitary,0.9831932773109243,0.9943342776203966,0.994475138121547,0.9887323943661971
75,0,glioma,0.9946524064171123,0.9973190348525469,0.99812382739212,0.9959839357429718
75,1,meningioma,0.9901960784313726,0.9837662337662337,0.9973474801061007,0.986970684039088
75,2,no_tumor,1.0,0.9950617283950617,1.0,0.9975247524752474
75,3,pituitary,0.9859550561797753,0.9943342776203966,0.9953959484346224,0.9901269393511989
76,0,glioma,0.9946524064171123,0.9973190348525469,0.99812382739212,0.9959839357429718
76,1,meningioma,0.990228013029316,0.987012987012987,0.9973474801061007,0.9886178861788618
76,2,no_tumor,1.0,0.9950617283950617,1.0,0.9975247524752474
76,3,pituitary,0.9887323943661972,0.9943342776203966,0.996316758747698,0.9915254237288135
77,0,glioma,0.9946524064171123,0.9973190348525469,0.99812382739212,0.9959839357429718
77,1,meningioma,0.9901960784313726,0.9837662337662337,0.9973474801061007,0.986970684039088
77,2,no_tumor,1.0,0.9925925925925926,1.0,0.996282527881041
77,3,pituitary,0.9831932773109243,0.9943342776203966,0.994475138121547,0.9887323943661971
78,0,glioma,0.9946524064171123,0.9973190348525469,0.99812382739212,0.9959839357429718
78,1,meningioma,0.987012987012987,0.987012987012987,0.9964633068081344,0.987012987012987
78,2,no_tumor,1.0,0.9901234567901235,1.0,0.9950372208436724
78,3,pituitary,0.9859550561797753,0.9943342776203966,0.9953959484346224,0.9901269393511989
79,0,glioma,0.9946524064171123,0.9973190348525469,0.99812382739212,0.9959839357429718
79,1,meningioma,0.987012987012987,0.987012987012987,0.9964633068081344,0.987012987012987
79,2,no_tumor,1.0,0.9901234567901235,1.0,0.9950372208436724
79,3,pituitary,0.9859550561797753,0.9943342776203966,0.9953959484346224,0.9901269393511989
80,0,glioma,0.9946524064171123,0.9973190348525469,0.99812382739212,0.9959839357429718
80,1,meningioma,0.9869706840390879,0.9837662337662337,0.9964633068081344,0.9853658536585367
80,2,no_tumor,1.0,0.9901234567901235,1.0,0.9950372208436724
80,3,pituitary,0.9831932773109243,0.9943342776203966,0.994475138121547,0.9887323943661971
81,0,glioma,0.9946524064171123,0.9973190348525469,0.99812382739212,0.9959839357429718
81,1,meningioma,0.9869706840390879,0.9837662337662337,0.9964633068081344,0.9853658536585367
81,2,no_tumor,1.0,0.9901234567901235,1.0,0.9950372208436724
81,3,pituitary,0.9831932773109243,0.9943342776203966,0.994475138121547,0.9887323943661971
82,0,glioma,0.9946524064171123,0.9973190348525469,0.99812382739212,0.9959839357429718
82,1,meningioma,0.9901960784313726,0.9837662337662337,0.9973474801061007,0.986970684039088
82,2,no_tumor,1.0,0.9925925925925926,1.0,0.996282527881041
82,3,pituitary,0.9831932773109243,0.9943342776203966,0.994475138121547,0.9887323943661971
83,0,glioma,0.9946524064171123,0.9973190348525469,0.99812382739212,0.9959839357429718
83,1,meningioma,0.9901960784313726,0.9837662337662337,0.9973474801061007,0.986970684039088
83,2,no_tumor,1.0,0.9925925925925926,1.0,0.996282527881041
83,3,pituitary,0.9831932773109243,0.9943342776203966,0.994475138121547,0.9887323943661971
84,0,glioma,0.992,0.9973190348525469,0.9971857410881801,0.9946524064171123
84,1,meningioma,0.9901639344262295,0.9805194805194806,0.9973474801061007,0.9853181076672105
84,2,no_tumor,1.0,0.9950617283950617,1.0,0.9975247524752474
84,3,pituitary,0.9859550561797753,0.9943342776203966,0.9953959484346224,0.9901269393511989
85,0,glioma,0.9946524064171123,0.9973190348525469,0.99812382739212,0.9959839357429718
85,1,meningioma,0.9901960784313726,0.9837662337662337,0.9973474801061007,0.986970684039088
85,2,no_tumor,1.0,0.9950617283950617,1.0,0.9975247524752474
85,3,pituitary,0.9859550561797753,0.9943342776203966,0.9953959484346224,0.9901269393511989
86,0,glioma,0.9946524064171123,0.9973190348525469,0.99812382739212,0.9959839357429718
86,1,meningioma,0.9901960784313726,0.9837662337662337,0.9973474801061007,0.986970684039088
86,2,no_tumor,1.0,0.9950617283950617,1.0,0.9975247524752474
86,3,pituitary,0.9859550561797753,0.9943342776203966,0.9953959484346224,0.9901269393511989
87,0,glioma,0.9946524064171123,0.9973190348525469,0.99812382739212,0.9959839357429718
87,1,meningioma,0.9869706840390879,0.9837662337662337,0.9964633068081344,0.9853658536585367
87,2,no_tumor,1.0,0.9925925925925926,1.0,0.996282527881041
87,3,pituitary,0.9859550561797753,0.9943342776203966,0.9953959484346224,0.9901269393511989
88,0,glioma,0.9946524064171123,0.9973190348525469,0.99812382739212,0.9959839357429718
88,1,meningioma,0.9901960784313726,0.9837662337662337,0.9973474801061007,0.986970684039088
88,2,no_tumor,1.0,0.9950617283950617,1.0,0.9975247524752474
88,3,pituitary,0.9859550561797753,0.9943342776203966,0.9953959484346224,0.9901269393511989
89,0,glioma,0.9946524064171123,0.9973190348525469,0.99812382739212,0.9959839357429718
89,1,meningioma,0.9901960784313726,0.9837662337662337,0.9973474801061007,0.986970684039088
89,2,no_tumor,1.0,0.9950617283950617,1.0,0.9975247524752474
89,3,pituitary,0.9859550561797753,0.9943342776203966,0.9953959484346224,0.9901269393511989
90,0,glioma,0.9946524064171123,0.9973190348525469,0.99812382739212,0.9959839357429718
90,1,meningioma,0.9901960784313726,0.9837662337662337,0.9973474801061007,0.986970684039088
90,2,no_tumor,1.0,0.9950617283950617,1.0,0.9975247524752474
90,3,pituitary,0.9859550561797753,0.9943342776203966,0.9953959484346224,0.9901269393511989
91,0,glioma,0.9946524064171123,0.9973190348525469,0.99812382739212,0.9959839357429718
91,1,meningioma,0.9901960784313726,0.9837662337662337,0.9973474801061007,0.986970684039088
91,2,no_tumor,1.0,0.9950617283950617,1.0,0.9975247524752474
91,3,pituitary,0.9859550561797753,0.9943342776203966,0.9953959484346224,0.9901269393511989
92,0,glioma,0.9946524064171123,0.9973190348525469,0.99812382739212,0.9959839357429718
92,1,meningioma,0.9901960784313726,0.9837662337662337,0.9973474801061007,0.986970684039088
92,2,no_tumor,1.0,0.9950617283950617,1.0,0.9975247524752474
92,3,pituitary,0.9859550561797753,0.9943342776203966,0.9953959484346224,0.9901269393511989
93,0,glioma,0.9946524064171123,0.9973190348525469,0.99812382739212,0.9959839357429718
93,1,meningioma,0.9901960784313726,0.9837662337662337,0.9973474801061007,0.986970684039088
93,2,no_tumor,1.0,0.9950617283950617,1.0,0.9975247524752474
93,3,pituitary,0.9859550561797753,0.9943342776203966,0.9953959484346224,0.9901269393511989
94,0,glioma,0.9946524064171123,0.9973190348525469,0.99812382739212,0.9959839357429718
94,1,meningioma,0.9901960784313726,0.9837662337662337,0.9973474801061007,0.986970684039088
94,2,no_tumor,1.0,0.9950617283950617,1.0,0.9975247524752474
94,3,pituitary,0.9859550561797753,0.9943342776203966,0.9953959484346224,0.9901269393511989
95,0,glioma,0.9946524064171123,0.9973190348525469,0.99812382739212,0.9959839357429718
95,1,meningioma,0.9901960784313726,0.9837662337662337,0.9973474801061007,0.986970684039088
95,2,no_tumor,1.0,0.9950617283950617,1.0,0.9975247524752474
95,3,pituitary,0.9859550561797753,0.9943342776203966,0.9953959484346224,0.9901269393511989
96,0,glioma,0.9946524064171123,0.9973190348525469,0.99812382739212,0.9959839357429718
96,1,meningioma,0.9901960784313726,0.9837662337662337,0.9973474801061007,0.986970684039088
96,2,no_tumor,1.0,0.9925925925925926,1.0,0.996282527881041
96,3,pituitary,0.9831932773109243,0.9943342776203966,0.994475138121547,0.9887323943661971
97,0,glioma,0.9946524064171123,0.9973190348525469,0.99812382739212,0.9959839357429718
97,1,meningioma,0.9901960784313726,0.9837662337662337,0.9973474801061007,0.986970684039088
97,2,no_tumor,1.0,0.9950617283950617,1.0,0.9975247524752474
97,3,pituitary,0.9859550561797753,0.9943342776203966,0.9953959484346224,0.9901269393511989
98,0,glioma,0.9946524064171123,0.9973190348525469,0.99812382739212,0.9959839357429718
98,1,meningioma,0.9901960784313726,0.9837662337662337,0.9973474801061007,0.986970684039088
98,2,no_tumor,1.0,0.9925925925925926,1.0,0.996282527881041
98,3,pituitary,0.9831932773109243,0.9943342776203966,0.994475138121547,0.9887323943661971
99,0,glioma,0.9946524064171123,0.9973190348525469,0.99812382739212,0.9959839357429718
99,1,meningioma,0.9901960784313726,0.9837662337662337,0.9973474801061007,0.986970684039088
99,2,no_tumor,1.0,0.9925925925925926,1.0,0.996282527881041
99,3,pituitary,0.9831932773109243,0.9943342776203966,0.994475138121547,0.9887323943661971
100,0,glioma,0.9946524064171123,0.9973190348525469,0.99812382739212,0.9959839357429718
100,1,meningioma,0.9901960784313726,0.9837662337662337,0.9973474801061007,0.986970684039088
100,2,no_tumor,1.0,0.9925925925925926,1.0,0.996282527881041
100,3,pituitary,0.9831932773109243,0.9943342776203966,0.994475138121547,0.9887323943661971
